Ocean Currents Speed (m/s),Rainfall Intensity (mm/h),Wind Speed (km/h),Wave Height (m),Salinity Changes (ppt),Escaped Trout Numbers
0.6243561663863074,9.640574097616968,45.36193171566993,3.9121843816806017,17.57560197415623,3240
1.4310000289738827,45.6148808005805,17.62695214571307,0.6106411240646068,17.970114686346562,1400
1.1247915185359671,27.736356760153573,38.81441800834066,0.5995559818804876,17.679969206680965,2900
0.9381218778758512,42.190585974848375,40.3357523191428,1.9562459861729355,18.06498891749581,4390
0.3184260966194111,19.402232046377527,31.2065335651193,2.698894356820996,17.20827152823828,2830
0.31839232847068366,45.29854528232902,46.82221178123614,3.9668333801350695,18.55717937272481,5010
0.18131705703547923,22.51407554303734,56.718350738450745,3.5748291947292734,17.202837690776644,6070
1.3126466040849092,5.487694316613426,56.278425645338814,2.5065621786953676,19.401069523467086,3870
0.9415610164404923,45.74218893886687,32.541968570206606,1.7313199982674965,17.7011362457313,3580
1.0913016089144636,9.10790045537601,15.661902292037762,4.9870602507097,18.62003574381353,560
0.12881829201412343,19.36911369156867,59.242059948116726,2.417815860061878,19.640237262684373,3480
1.457873793026792,47.75278851728622,51.94490432229671,2.5312416094835397,18.952632107141582,6230
1.2654196971205904,47.77732161219002,16.233134060163344,1.2363071953625113,18.598873359654007,2210
0.39727475494958664,30.804704965547874,56.04209413086862,4.076642969374682,17.973001259346127,5610
0.35455495408994087,33.43267454764097,53.49481810310641,3.621570016016699,17.999005739174592,5510
0.3567663137948074,25.18004848902439,35.94190285630361,1.4934632575494218,19.00846086559457,2770
0.5259391401433527,18.194484726412902,39.563771787246466,0.8707147052712921,19.982418083663504,1450
0.834659004285133,19.789904541646216,29.95013519350651,3.562246859336209,18.985517569548136,2100
0.704723026098962,35.26333052346673,12.738081941101566,3.4453004642651086,18.673350252110076,1800
0.5077207962772586,38.8568538246956,26.759862082295047,1.729667871491942,19.191951530717738,1730
0.9565940526113312,40.621056967663186,50.14267242990057,4.778886030126847,18.395616836851154,6050
0.29529140491285855,40.53281642575492,10.231601150230142,1.1797605130140512,17.180427027802356,200
0.5090025079493053,9.104274637191066,26.67495858455721,2.4455066046917087,18.68689044763373,1380
0.6129065806111683,27.248913711616165,29.908434679547167,4.746271640754195,19.872875853516142,2900
0.7384979779038502,7.590144200748993,36.86978014689615,2.38877292616755,17.52590882707298,1490
1.199246345950219,29.7287997045681,55.992780820638025,3.373366764488385,19.070014672461998,6050
0.3795432950217036,24.868872561801965,27.317299718298063,2.289174790832574,17.602801065977168,1730
0.8199282137790562,44.94668822412349,27.347660094811385,1.7339684105690152,18.607483053419244,2470
0.9293803964068594,20.79117556484354,46.87506240548742,4.927899415819227,17.29002934894016,4890
0.16503057780799682,10.268015739242264,32.61089704449036,2.3420030284176936,18.351112808774555,2330
0.9505627926620136,11.434625692377614,21.2302411469991,4.523446416556105,19.268489986685736,840
0.3387337731622081,39.26797842728625,32.621975806634666,1.5347957265098877,18.042714572716946,3070
0.19107223017939132,32.81981284923175,17.042851018989992,1.4589711681128748,18.994735173461653,1180
1.4284397521546666,9.550520425525562,18.819349325311165,0.6401033729803012,19.38634988236919,270
1.4518848463043832,8.784806275174883,34.91838863697399,3.432500714191483,19.781533458438357,2370
1.2317562873630457,36.543610915660395,30.946272475227396,2.1583685467569254,17.70392624556636,2970
0.526459276842719,8.274335286388709,55.742295053405,4.389612124278367,18.197947747427925,4260
0.2367409596089374,41.98370266806603,28.119694955831655,2.629444580112007,17.457248039991253,3170
1.0579262371170197,36.780900222042334,39.029417513902175,4.856870425616248,19.977450506475126,3870
0.7162134912354418,8.66069512888549,41.61321439597652,1.3348648206640452,19.781002903772887,710
0.2708535287826903,8.817697133833637,10.654722829416682,4.4088042558002485,18.61987139084168,300
0.7932476741557782,49.3987810325529,43.17686860083553,3.994685837562838,19.526099883129262,5660
0.14814392956130576,21.842185809025416,18.90179834348757,3.969148300898234,18.562873931816128,230
1.3730485629102949,21.678896618010093,58.053515873472755,4.301524526525995,18.87075706400828,5110
0.46229197424002366,41.575980526587614,17.433136387655647,3.924607959243495,17.26737329634805,2810
1.0275311980955748,47.62618598227364,30.731206186351187,3.3179914473413694,19.265811261490423,4790
0.5363955065251753,49.37004787202919,14.267483403932193,1.0906019495707442,17.383140450905703,1730
0.8280952296489351,38.902018336652375,59.843712592297365,0.6463678077106336,19.478202890757586,5000
0.8653943910805915,21.93168134889121,35.10975051656213,4.643815315170591,19.346084263011157,3180
0.3587962377357379,8.757532251440095,39.76925086600219,3.2749264153433213,19.12623409322893,3280
1.457418478870382,39.97161121673466,13.353823869421374,4.084417809392793,17.108481141574288,1960
1.1851859527055604,30.128191238111228,47.49802351995889,2.666850581806475,17.909385067835984,4200
1.4152985181898647,24.08999041611393,20.49527965477929,1.0278868503307752,17.78933770973253,930
1.3527582905987083,45.78594732926312,54.90271447203569,1.063336064911477,18.08040922241456,5180
0.9370599703355191,10.00388670377681,20.25698202410036,3.5850437925303713,17.262928240291515,1260
1.3906239290323636,27.168129693088662,19.534386033183328,2.436376527047582,19.81087346909319,2160
0.22388950287268727,5.510914014533858,11.827483392404744,1.4023612701515153,18.66140672213713,-710
0.3743760073868032,26.08972888973568,33.60334725549996,2.712175460336466,17.91657293197407,2730
0.16331820447475331,7.5336474056826805,38.242056663130825,0.7889402168381034,18.19094455122285,1590
0.5554624630685701,10.346806232063237,13.28543197141762,3.1188713086147946,18.341607621514505,-640
0.6441482055652747,10.288681104969719,48.776380834750526,1.7104703199579396,18.80178300008185,3650
0.47988864448345425,34.21446359522286,32.664441737401376,4.089015952867347,18.547038283089492,3470
1.260232512812701,38.57201956694405,36.219513466379,1.896628815156082,19.75817591964325,3310
0.599454657371025,31.251594429372183,32.03813734691141,2.548490670868105,18.49089044871749,4470
0.49330831356233307,48.29776468135439,30.0381530437663,0.5522924295864529,19.97647404446994,2830
0.8597745164215478,21.86917607856668,37.982016565410895,0.826010995075515,19.554274873235286,2000
0.2972939149646677,17.857043882683733,17.762012296535623,2.266221003830082,17.625531543072007,550
1.2230757730556556,44.086960768525714,19.096406524763555,2.659724756227056,19.79178564393175,2760
0.20437090115167916,15.061812733375369,53.089281050675865,3.2000924665368666,17.34909919365643,4510
1.4816417112407243,48.345014274827506,57.305773106681634,1.8124816041918645,19.452349125473575,5350
1.1811426770153204,5.546951361041735,28.665465813987648,3.6274184875694413,18.14186988042974,2200
0.3782019541478413,48.64454720184376,23.537233657177687,4.370550787351421,19.63392296133521,2890
0.10773096397304337,6.9421960377759255,42.19997716195079,4.009329450020074,19.60417007032235,3780
1.241645999836768,45.1014401164132,30.43670855490482,0.6782847140676072,19.417776200352865,3370
1.0896002813866639,28.746549908883495,11.269317783017243,2.66228126266023,19.370091308921182,450
1.1206100352573822,49.68341582536851,17.80762986830952,0.9721858028817869,17.91403741729412,2730
1.1797784853603241,8.320845413092949,45.798611442369875,1.5892025713813736,17.242757849153758,3150
0.2036625124277265,29.923442798059437,42.94619709550757,4.939981669702159,18.208940536295483,5000
0.6018520199619816,48.61861410285945,11.354799625174174,1.1412299430568096,17.520573544959525,1640
0.26221668333518156,28.539402987656697,21.098608096647474,2.744996690531102,19.084853266707384,1120
1.308344796225831,33.32293871608681,21.55373982940357,3.281700804431536,18.038299179613357,2040
0.972617377558581,36.308691004307775,43.59463717993642,3.6610923674484677,19.926830602579745,4990
0.5632572347937088,25.454347914549796,10.985526887718208,3.0184190756911136,18.922916232035995,380
0.18898169040043308,33.24011360378286,15.205429099228692,0.5439688133863265,19.467441690903083,260
0.535375250401927,31.29414403653951,49.99580426865947,1.9690758870979634,17.397574018225544,4170
0.5552566508374458,45.552110472094505,18.92723310271668,2.8297023952312013,19.586043446817868,2400
1.1214486496732898,7.045087115365604,42.63730539259374,0.8953992461517501,19.768271571540183,3170
0.9925804598972983,17.643343531650366,21.909139052336325,2.0778211904413135,18.461185756456807,590
1.3420978396068572,47.76851678344514,14.972069637967259,0.6494139895611495,18.818758813252934,1530
0.761100895226729,45.06187027509124,22.158609549972702,0.8536032371975933,19.294429402708985,2680
0.2674319443136224,25.504553875357082,46.11334659278296,2.2861547429071822,17.524515881781237,3950
1.098542702112193,32.90596690106915,52.784823405314285,1.0972208931937715,18.50769822939033,4920
1.1650990680636564,17.48215323415097,51.51099322834958,3.0539338171770116,18.195989083316938,3910
0.8857880765972946,13.465452187569259,29.85917648092274,3.6025923611176958,17.439121976486746,2510
1.1793540519363854,25.8664282222992,43.40425682853231,4.102640145990873,18.102603266874596,4290
0.791313834910147,20.900850261172376,20.24921477079105,1.4006760991016454,17.20451692815648,1560
0.8318259611347916,31.264525033289242,24.657386513050664,1.253671620165814,17.07743572084846,2600
0.6985574257019694,8.498058663424317,54.81679092605599,0.9705552815048011,17.40549886746447,5020
0.13558677744173325,48.847766344977494,10.650096175536802,3.363936122946365,19.889345334767523,1850
0.25104799779062625,49.37948350158213,14.275426542723404,3.679140769191055,18.64858860768505,2410
0.14400085996142795,36.417277130888536,20.394312757301364,0.6421376517153892,19.89746648345966,1190
0.9909745757692925,29.12433648548542,11.326610193690986,4.712955108096605,18.297493634990396,1270
0.5400983735068573,18.92874273288475,19.071771754489866,0.7338707764316259,17.93544839925578,660
0.8119989676305838,41.62077588681269,39.15207804848461,2.935833508854817,18.51842558852073,4110
1.3705930634965302,35.812902764924566,31.0712275296249,3.6907723375291237,18.31853506589873,3610
0.4490091208084249,12.31776227052011,54.63358555384874,4.419361056857385,17.316994052785233,5550
0.6745360922498815,45.99172330222291,50.87217808692205,3.7133911945959253,18.92247894407062,5290
1.1577715939602682,42.0141759315426,27.0908675848938,4.107776373814064,17.6481145475288,4190
0.4203174316882714,47.740996098136584,22.971171671564626,2.0275258664426272,18.85876386469349,3200
0.2077718737603102,37.6573778774762,28.984620408363345,4.166713011859305,18.95060327719446,3170
0.5056520340792752,32.60368381711054,39.514747125740385,0.8605168087310382,17.456074559385943,2260
0.3257098021556062,23.82093663307785,23.403182041143815,4.526674952272375,17.184048881332004,2070
1.4015767132796022,46.972781750930594,41.207445392456705,2.964165692691813,19.34228475820532,5380
1.2313685313901837,43.97287502751838,30.470582609562022,4.177839964831222,18.379401271307962,3970
0.9867652591145928,7.034840154778523,37.60235904259901,2.535432280332351,17.174491386516426,1990
1.3200448262628048,6.18651385237634,31.806326456765834,3.3960996283843623,19.9845989515093,1520
1.2251409076587603,21.940851509512232,24.723287977095886,2.8688119742125093,17.1733416829891,2510
0.36119808244045015,41.47489988518248,57.422665348107834,3.7921528478989934,19.08510568657566,6430
1.3495825978859688,49.4274258191725,48.18028970798804,0.8673349191376531,19.95103677579024,4700
0.855079138681911,11.768760099658769,17.005658788322627,0.7715843779575371,17.717540312647778,-140
1.2304162172296875,31.73588219084608,53.42339879489564,1.611964553045659,17.426748106061588,4840
1.3545278198928905,22.14008854839597,34.37155991247568,1.2179510605093475,17.364154818267288,2110
0.5452048649606094,48.646147901657145,54.72761134470457,4.423026049664907,17.909825442702786,7460
0.25407269433874746,42.89535154110689,49.992762797365764,1.4864629431111993,17.30313743303194,4880
0.4191092275587184,42.724791712001206,31.26067522346167,4.891393651186091,19.076484025082394,4560
0.6979509040767587,26.09119219077366,11.12346541600587,2.0160310629699807,17.18687539439019,1340
1.2452206722914905,23.666877605194934,23.433867969247302,1.3195306205991468,18.52826638444937,1890
1.3050228165588809,17.30331823688178,37.081710733043344,4.053643282141156,19.99009056155893,2830
0.109732982743667,7.536897349291721,41.673910991307366,3.4641849897539423,19.441910808518056,2890
0.8150462236085919,43.912506931477395,22.894384271660115,2.7418807240391256,18.845658314693033,2630
0.6843754044082905,41.58054541085349,16.967803703641206,2.9991359792193406,17.918760862359836,1670
0.4109509346590223,49.987295297875875,51.74651183996495,3.736408002225187,18.871687508874917,6200
0.2678115142671559,49.84865766832574,59.22010903517761,1.5280463359908443,18.581124391734956,5540
0.5726612399650791,29.994426752118237,36.28450911513429,4.9835026222553385,18.278250151671113,4580
1.4200735854775268,39.60443368312297,18.583964292415175,4.886569229660524,17.392131130220598,2740
0.5524841048290573,47.51445784470926,23.61536632596845,3.426465588561216,19.659812645721402,3020
0.8263068704407125,43.23413258048352,10.919533827373337,1.3979410291811531,18.349353946463967,1220
1.084226542453249,16.130664578443895,55.71494032802495,3.561027090940811,17.583867535462296,4890
0.6090814433310116,25.27448608895421,15.887554144507057,0.8248928404062913,18.103278052631868,790
1.460494915809345,10.812173681817274,38.82582377571268,0.6379362599261273,18.24238925758678,1930
1.4474262129189557,47.93229622664251,23.7027610343603,1.6595729983004617,19.482613686700624,3060
0.45249521415550975,32.2778585502896,37.70890012578967,2.5818033053269236,19.200843141684206,2690
0.7961479082493396,15.288926247655823,42.57101941759321,4.407226274337712,19.30791468092402,3660
0.5212296337434775,35.22653079826355,51.48709018536008,3.772260813948386,17.033093793285943,6560
0.49877669212845466,32.81577082060531,20.32106358803016,3.8421793453999147,18.248461994539284,1680
0.15164172629634592,21.11732231147782,10.549791432924025,2.4147200050163393,18.444032454905972,-230
0.9533900675718555,10.110091648983307,16.844281503440364,2.056707466461333,17.05757683046917,690
0.803750632520406,35.22079380167598,55.00093209240526,2.1696744334307123,17.779439626235103,5490
0.17207025174998508,28.413846540670697,53.694503878125765,4.94442303681226,19.280869469366404,5590
0.49010504993125603,39.754327628103766,39.870655108515415,0.6804913613561712,17.411329117186998,3900
1.3715722403533153,28.407357550039702,40.02584302168267,4.401641732551019,18.605930394357774,4540
0.4353866469337614,43.34816751433431,43.25183372731277,3.1040393385757703,17.64560561605171,5410
0.3028528209277123,29.83580774485185,18.76856393117248,2.4737693863531574,17.03636232393168,1820
0.7852338643885881,30.242208719092382,55.72059729624799,3.7636594718681144,17.723604372798626,5590
1.479910635754841,44.44941211962553,30.938526244603654,2.6900102364111627,19.927621264730163,3760
0.43887738011610056,23.156728979557865,29.156926412474874,4.430404571367473,19.40461133564897,3520
1.04098976636823,11.030685280278833,35.94588526414188,4.553158388050663,19.8787299329631,2670
1.1662674614602047,6.295220434100254,12.348298338752752,2.397744170930549,18.46356213177909,-750
0.43269256158935954,38.98117650531285,18.31416843780397,1.7457250875577321,17.32920859603251,2340
1.1195028880566034,32.91392981090591,46.90168082131852,3.16557647867013,18.64387846692108,4650
0.6148963858069545,36.68358956446506,14.139933396256323,4.605635055275109,18.363132003679883,910
0.9852281628310112,14.583387267900983,40.15760547331941,1.4479798505254995,19.533071248218846,2870
0.9869415950652525,11.13671640140464,22.267455484066048,3.3033496260356725,17.294247742352734,1110
0.8500845577046618,5.654509955054687,29.464780702098828,3.3420209904163425,18.464723411065336,1580
0.22640567807617162,20.776440146296864,24.434686838534994,3.7990086008687642,17.450145994081954,2210
1.2694234938249331,31.54629590845849,27.783635823247458,1.0920545830726691,17.97402778067018,2330
0.5490920909604301,22.650982029487956,45.95229525921228,3.7212123410693985,19.2120712321634,4420
0.3611259145597959,24.686371491067806,24.85608578115875,4.5906463429953845,18.4280543881063,2180
0.1570851981766695,45.68714125221868,38.32023201484486,1.3085739899160889,18.12766485543731,4070
0.9272501204635385,20.671496016048515,33.80252010995498,1.5689449621574494,18.183428835710107,2210
1.0485901065791954,28.129527012191485,43.18355826813241,4.871277923187378,18.37834030521796,5000
0.12322296049899861,40.26438557335144,56.8414869662379,1.314396287192704,19.35504963151117,5520
0.8169302816189933,22.844425204457156,46.62860486051252,4.344732920163106,19.676254066820704,3850
0.4170940852771131,32.993901510254304,20.747018929537838,2.7152503540161566,19.866004059511784,2180
1.0032419065732299,43.80636689360353,11.559156753064233,1.6125398348142967,19.360710158765887,850
0.344113000606988,47.72842806459389,23.113202214991254,4.4183745557263014,17.94622068724404,3800
1.0673128333434523,11.618306641806708,39.75389653501274,2.5038736475119947,19.064404118259628,2840
0.6414294848207523,46.69644313226725,12.571290674212516,2.8166780926836057,18.312809372166175,2730
1.4114219842314284,27.14523318857922,34.81831236006182,2.1165501622989455,17.764011866138155,2980
0.2925293218043905,16.620997473453127,39.84214244584446,3.1682788314571733,19.522614738277767,2720
0.5774928914703619,25.661109030721757,26.712194540848042,1.2358574266326023,17.115279046886975,1860
0.2588629297368247,49.101465887846466,48.545610187291096,2.259866914932923,19.70528597640627,4930
1.394571065589988,27.16781422967913,15.32991265668859,4.862355450508794,18.384432393874203,2270
1.3282750947333735,19.793822462937868,13.756889086790437,1.6616004471550738,18.91160443042484,-510
0.4611182788012178,33.50303844425266,46.409437810180165,3.4553149904358147,18.978061766617348,4070
1.0239776644478507,15.806552845018688,34.77456581030992,1.963355289011127,19.68535322211961,1570
1.2441110802817021,8.413849764889877,44.420119821386805,3.980629065589703,18.91000904650162,3940
0.8772811362392472,10.799587485979215,31.74136693018731,1.088931473232574,18.841800754280186,2240
0.841510809698409,10.762062753099759,22.32010166195534,4.864194702853451,17.19995612168207,1760
0.43859320726063233,11.835621208053245,50.955115883709986,2.5420529362263764,18.555224065835613,3660
0.2303438749282589,11.247222769223455,49.970793948448964,1.5622270850590878,17.450507002451126,3490
1.3561020611346575,33.83936351614466,44.73482354272134,0.8307353629850569,19.212301306164456,4380
1.3605852800286626,13.184603797961516,23.607256861498136,1.2639105728939333,18.536665762438023,420
0.986342040182575,20.555027749573846,39.51153334345435,2.8389827685020794,19.04068333762506,3290
0.5746417074681809,45.35547844577053,28.04869484700134,2.016514293940788,17.125018701807154,3710
0.5888934044577252,26.328273811829256,14.579103666331708,4.229975146471743,17.25437604813741,1820
1.116337950418335,35.04009823344622,55.86567877311214,2.4389938564781266,19.148970164188047,5510
1.355954363933608,12.754394204073343,16.84093154594807,1.6192142266443346,17.21625300799602,990
1.3419209939711643,13.653005846390185,57.51186769104012,3.2771524397181353,17.213770183295775,3750
